,country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,Albania,,,,,,,,,,,,9129.550000000001,10071.58,8873.69,9036.51,9618.01,10362.33,10746.12,11746.300000000001,10048.320000000002,13374.5,11502.070000000002,11246.210000000001,11630.0,11862.6,10664.710000000001,11211.320000000002,10722.86,10792.640000000001,10420.480000000001,9455.19,6663.990000000001,4861.34,4791.56,5128.83,4849.71,5210.240000000001,4477.55,4966.01,6698.88,6745.400000000001,6943.110000000001,7675.8,7536.240000000001,8315.45,8373.6,8222.41,7908.400000000001,8268.93,8513.16,8478.27,8896.95,8001.4400000000005,9315.630000000001,9397.04,
1,Algeria,,,,,,,,,,,,2709.79,3058.69,3570.4100000000003,3733.2300000000005,3861.1600000000003,4291.47,4663.63,5582.400000000001,6861.700000000001,6780.290000000001,7152.450000000001,9024.880000000001,9455.19,9083.03,9199.33,10094.84,9687.79,9943.650000000001,9594.75,10013.43,10339.070000000002,10339.070000000002,10141.36,9583.12,9804.09,9327.26,9408.67,9594.75,10094.84,10118.1,10001.800000000001,10560.04,11083.390000000001,11071.76,11374.140000000001,11978.900000000001,12560.400000000001,12444.1,13374.5,12909.300000000001,13258.2,14304.900000000001,14537.500000000002,15467.900000000001,
2,Angola,,,,,,,,,,,,7408.31,7710.6900000000005,7396.68,7257.120000000001,6826.81,6501.17,6198.79,6594.21,6466.280000000001,6361.610000000001,6187.160000000001,5884.780000000001,5838.26,5687.070000000001,5826.63,5687.070000000001,5628.92,5652.18,5582.400000000001,5780.110000000001,5721.96,5570.77,5582.400000000001,5477.7300000000005,5303.280000000001,5280.02,5221.870000000001,5047.42,5128.83,5105.570000000001,5152.09,5210.240000000001,5442.84,5407.950000000001,5047.42,5338.17,5489.360000000001,5721.96,5989.450000000001,6059.2300000000005,6070.860000000001,6419.76,6210.42,6338.35,
3,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18375.4,,,,,,,,,,,,,,19538.4,19538.4,20119.9,20236.2,,,,,,,,
4,Argentina,,,,,,,,,,,,16165.7,16165.7,16514.600000000002,16630.9,16165.7,16514.600000000002,16630.9,16747.2,17445.0,17445.0,16747.2,16630.9,16630.9,16979.800000000003,15933.1,16630.9,17212.4,17561.300000000003,16863.5,16398.300000000003,16747.2,17328.7,17096.100000000002,18026.5,18026.5,18491.7,18840.600000000002,19305.800000000003,19422.100000000002,19422.100000000002,18259.100000000002,17561.300000000003,18608.0,20119.9,20003.600000000002,21515.5,21631.800000000003,22562.2,21748.100000000002,22445.9,22678.5,22562.2,22911.100000000002,23608.9,
5,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25353.4,26981.600000000002,13956.000000000002,7582.76,4884.6,5942.93,6536.06,6908.22,7094.3,6908.22,7629.280000000001,7640.910000000001,7187.34,7629.280000000001,8117.740000000001,9804.09,10059.95,11315.990000000002,11978.900000000001,10513.52,10036.69,10978.720000000001,11978.900000000001,11630.0,11862.6,
6,Australia,35587.8,36285.600000000006,36867.100000000006,38146.4,38960.5,40239.8,41286.5,42914.700000000004,43728.8,44077.700000000004,47217.8,46403.700000000004,46985.200000000004,49543.8,49892.700000000004,50590.5,51288.3,54312.100000000006,53846.9,54428.4,55126.200000000004,54544.700000000004,56056.600000000006,53032.8,54079.5,53498.0,53730.600000000006,55475.100000000006,54661.00000000001,58150.00000000001,58847.8,57335.9,57684.8,59894.50000000001,59196.700000000004,59661.9,62685.700000000004,63616.100000000006,64546.50000000001,65244.3,65593.20000000001,63383.50000000001,64779.100000000006,64779.100000000006,65128.00000000001,64662.8,66407.3,68268.1,69314.8,68151.8,67337.70000000001,66872.5,64895.4,63616.100000000006,61987.9,5480.0
7,Austria,18026.5,18026.5,19538.4,21166.600000000002,21631.800000000003,21515.5,22097.0,22329.600000000002,23841.5,25353.4,28144.600000000002,29191.300000000003,30586.9,32912.9,31749.9,30819.500000000004,33378.100000000006,32564.000000000004,33610.700000000004,36518.200000000004,35704.100000000006,33727.0,32912.9,33029.200000000004,34308.5,35471.5,35587.8,36867.100000000006,37216.0,36518.200000000004,37681.200000000004,39774.600000000006,37797.5,37913.8,37564.9,39193.100000000006,41635.4,41286.5,41984.3,41751.700000000004,41519.100000000006,43728.8,43845.100000000006,46171.100000000006,46636.3,47566.700000000004,47450.4,46752.600000000006,46868.9,44194.0,47101.5,45589.600000000006,45240.700000000004,45589.600000000006,43728.8,3800.0
8,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36867.100000000006,35936.700000000004,28609.800000000003,25353.4,22678.5,21050.300000000003,17561.300000000003,16747.2,17328.7,15933.1,16282.000000000002,16398.300000000003,16398.300000000003,17212.4,17910.2,18608.0,18142.800000000003,16398.300000000003,17677.600000000002,15467.900000000001,14886.400000000001,15933.1,17096.100000000002,17096.100000000002,17445.0,
9,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29307.600000000002,,,,,,,,,,,,,,24190.4,24888.2,24771.9,24423.0,,,,,,,,
10,Bahrain,,,,,,,,,,,,74315.70000000001,69431.1,98855.0,104786.3,93040.0,111415.40000000001,95249.70000000001,91179.20000000001,102460.3,90597.70000000001,96529.0,105484.1,98855.0,102692.90000000001,115369.6,119789.00000000001,110717.6,122115.00000000001,118626.00000000001,123278.00000000001,117463.00000000001,125604.00000000001,129093.00000000001,134908.0,132582.0,129093.00000000001,141886.0,144212.0,138397.0,139560.0,136071.0,133745.0,134908.0,126767.00000000001,136071.0,134908.0,130256.00000000001,131419.0,119789.00000000001,118626.00000000001,115253.3,112345.8,120952.00000000001,123278.00000000001,
11,Bangladesh,,,,,,,,,,,,1009.484,1024.603,1092.0570000000002,1110.665,1116.48,1161.8370000000002,1159.5110000000002,1163.0,1186.26,1232.78,1221.15,1256.0400000000002,1256.0400000000002,1232.78,1279.3000000000002,1325.8200000000002,1279.3000000000002,1360.71,1395.6000000000001,1430.49,1383.97,1430.49,1477.01,1511.9,1604.94,1581.68,1616.5700000000002,1651.46,1639.8300000000002,1663.0900000000001,1791.0200000000002,1791.0200000000002,1860.8000000000002,1860.8000000000002,1907.3200000000002,2011.9900000000002,2081.77,2163.1800000000003,2244.59,2407.4100000000003,2465.56,2558.6000000000004,2581.86,2663.27,
12,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14304.900000000001,,,,,,,,,,,,,,15816.800000000001,16398.300000000003,16630.9,16747.2,,,,,,,,
13,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51986.100000000006,50590.5,42100.600000000006,35820.4,30470.600000000002,28260.9,29075.000000000004,29191.300000000003,28726.100000000002,28028.300000000003,28609.800000000003,28958.7,29656.500000000004,30703.2,31982.500000000004,32215.100000000002,34541.100000000006,33959.600000000006,34075.9,32447.7,33727.0,36053.0,37448.600000000006,33494.4,34075.9,
14,Belgium,29307.600000000002,29889.100000000002,32680.300000000003,35355.200000000004,35122.600000000006,36285.600000000006,35471.5,36983.4,41751.700000000004,45124.4,48148.200000000004,47683.0,51986.100000000006,54893.600000000006,53730.600000000006,50241.600000000006,53730.600000000006,53381.700000000004,56172.9,57917.4,55126.200000000004,51404.600000000006,48962.3,48380.8,50357.9,51986.100000000006,53846.9,55009.9,55475.100000000006,55824.00000000001,55940.3,58266.3,58615.200000000004,56987.00000000001,60359.700000000004,61290.100000000006,64430.200000000004,64197.600000000006,65128.00000000001,65244.3,65942.1,65476.9,62685.700000000004,65011.700000000004,65011.700000000004,64662.8,63616.100000000006,62104.200000000004,63383.50000000001,60476.00000000001,64430.200000000004,59196.700000000004,56405.50000000001,58150.00000000001,54777.3,4690.0
15,Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6582.580000000001,,,,,,,,,,,,,,6524.43,6594.21,6861.700000000001,6919.85,,,,,,,,
16,Benin,,,,,,,,,,,,4314.7300000000005,4419.400000000001,4419.400000000001,4407.77,4431.030000000001,4186.8,4233.320000000001,4279.84,4244.950000000001,4233.320000000001,4105.39,4140.280000000001,4128.650000000001,4117.02,4198.43,4117.02,4047.2400000000002,4035.61,3930.94,3884.42,3814.6400000000003,3768.1200000000003,3721.6000000000004,3675.0800000000004,3640.19,4105.39,4128.650000000001,3954.2000000000003,4012.3500000000004,3361.07,3465.7400000000002,3605.3,3686.71,3733.2300000000005,3640.19,4175.17,4407.77,4384.51,4465.92,4617.110000000001,4617.110000000001,4652.0,4721.780000000001,4849.71,
17,Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1221.15,,,,,,,,,,,,,,3279.6600000000003,3651.82,3733.2300000000005,4268.21,,,,,,,,
18,Bolivia,,,,,,,,,,,,2593.4900000000002,2802.8300000000004,2895.8700000000003,3035.4300000000003,3442.48,3686.71,3861.1600000000003,4093.76,4407.77,5093.9400000000005,5233.5,5396.320000000001,5012.530000000001,4907.860000000001,4745.04,4396.14,3989.09,4070.5000000000005,4256.58,4419.400000000001,4465.92,4628.740000000001,4849.71,5221.870000000001,5745.22,6047.6,6466.280000000001,6408.13,6175.530000000001,6780.290000000001,5175.35,6082.490000000001,6210.42,6105.75,6547.6900000000005,8047.960000000001,6443.02,6733.77,6908.22,7396.68,7687.43,8699.24,8606.2,9048.140000000001,
19,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18259.100000000002,16863.5,12211.5,10571.67,4244.950000000001,4535.700000000001,5396.320000000001,8385.230000000001,10432.11,10292.550000000001,13490.800000000001,13025.6,13607.1,13607.1,14886.400000000001,15584.2,16398.300000000003,16398.300000000003,18491.7,19305.800000000003,20352.5,22678.5,21515.5,21166.600000000002,26167.5,
20,Botswana,,,,,,,,,,,,,,,,,,,,,,9431.93,9559.86,9327.26,9187.7,9362.150000000001,9873.87,9443.560000000001,10687.970000000001,11013.61,11013.61,10885.68,12211.5,11978.900000000001,11455.550000000001,11455.550000000001,10908.94,11188.060000000001,12327.800000000001,12444.1,12676.7,12560.400000000001,12560.400000000001,12327.800000000001,11862.6,12095.2,12211.5,12327.800000000001,12793.0,11746.300000000001,12560.400000000001,11978.900000000001,13374.5,13956.000000000002,15119.000000000002,
21,Brazil,,,,,,,,,,,,8327.08,8710.87,9327.26,9687.79,9885.5,10129.730000000001,10222.77,10618.19,11025.240000000002,10967.09,10280.92,10211.140000000001,10222.77,10641.45,11118.28,11397.400000000001,11606.740000000002,11548.59,11560.220000000001,10943.83,10955.460000000001,10885.68,10967.09,11362.51,11560.220000000001,11978.900000000001,12444.1,12560.400000000001,12560.400000000001,12444.1,12560.400000000001,12676.7,12676.7,13258.2,13490.800000000001,13723.400000000001,14421.2,15002.7,14421.2,15816.800000000001,15933.1,16398.300000000003,16979.800000000003,17445.0,
22,Brunei,,,,,,,,,,,,15235.300000000001,14421.2,26981.600000000002,44542.9,53265.4,67454.0,70245.20000000001,63267.200000000004,63616.100000000006,80944.8,75595.0,78851.40000000001,80944.8,90597.70000000001,92342.20000000001,78851.40000000001,78618.8,63499.8,71640.8,77572.1,85364.20000000001,89202.1,83503.40000000001,75362.40000000001,87922.8,86410.90000000001,87108.70000000001,84782.70000000001,84550.1,83270.8,75478.70000000001,72338.6,82456.70000000001,74315.70000000001,70594.1,98971.3,100134.3,108624.20000000001,92225.90000000001,96994.20000000001,114439.20000000001,111648.00000000001,87457.6,100832.1,
23,Bulgaria,,,,,,,,,,,,25934.9,26283.800000000003,27679.4,28609.800000000003,31052.100000000002,32331.4,34308.5,35820.4,37216.0,37216.0,37099.700000000004,38495.3,39193.100000000006,39425.700000000004,39774.600000000006,40123.5,39658.3,40588.700000000004,39890.9,37681.200000000004,29540.2,27912.000000000004,30121.7,29307.600000000002,31982.500000000004,31982.500000000004,29075.000000000004,28260.9,25934.9,26516.4,28144.600000000002,28028.300000000003,28958.7,28377.2,30238.000000000004,31284.7,31052.100000000002,30819.500000000004,27330.500000000004,28144.600000000002,30470.600000000002,29191.300000000003,27097.9,28842.4,
24,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3093.5800000000004,3140.1000000000004,3105.21,3442.48,3361.07,3268.03,3221.51,3675.0800000000004,3721.6000000000004,3012.17,3012.17,2954.02,2954.02,2919.13,4186.8,4303.1,4431.030000000001,4547.33,4617.110000000001,4849.71,
25,Cameroon,,,,,,,,,,,,4686.89,4663.63,4640.37,4640.37,4733.410000000001,4675.26,4861.34,4872.97,4907.860000000001,4931.12,5024.160000000001,5093.9400000000005,5105.570000000001,5117.200000000001,5152.09,5059.05,4989.27,4989.27,5012.530000000001,4919.490000000001,4814.820000000001,4733.410000000001,4756.67,4779.93,4733.410000000001,4721.780000000001,4733.410000000001,4745.04,4652.0,4733.410000000001,4663.63,4652.0,4710.150000000001,4721.780000000001,4628.740000000001,4291.47,3930.94,3861.1600000000003,4058.8700000000003,3977.4600000000005,3733.2300000000005,3744.86,3837.9,3896.05,
26,Canada,49427.5,50125.3,51753.5,54544.700000000004,56987.00000000001,59894.50000000001,61290.100000000006,64662.8,68268.1,70826.70000000001,75362.40000000001,74897.20000000001,79781.8,82340.40000000001,82456.70000000001,83387.1,84782.70000000001,86410.90000000001,87922.8,91411.8,91062.90000000001,87922.8,83387.1,82340.40000000001,85713.1,86876.1,87457.6,89202.1,91760.70000000001,92574.8,88736.90000000001,87457.6,88388.0,90365.1,92574.8,92807.40000000001,93621.5,93737.8,92458.5,94319.3,96180.1,93737.8,92923.70000000001,96994.20000000001,98389.8,97924.6,95831.20000000001,95482.3,95249.70000000001,90714.0,90597.70000000001,91993.3,89899.90000000001,90016.20000000001,91877.0,7630.0
27,Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.0170000000002,,,,,,,,,,,,,,2267.8500000000004,2488.82,2523.71,2523.71,,,,,,,,
28,Chile,,,,,,,,,,,,10176.25,10176.25,9629.640000000001,9408.67,8385.230000000001,8734.130000000001,8920.210000000001,9094.66,9478.45,9652.900000000001,9664.53,8745.76,8920.210000000001,9245.85,9094.66,9350.52,9501.710000000001,10583.300000000001,11630.0,12327.800000000001,12327.800000000001,13141.900000000001,13258.2,13956.000000000002,14886.400000000001,16165.7,17910.2,18259.100000000002,19189.5,19073.2,18491.7,18956.9,18956.9,20003.600000000002,20352.5,21050.300000000003,21515.5,21166.600000000002,20352.5,21050.300000000003,22678.5,24888.2,25586.0,23608.9,2010.0
29,China,,,,,,,,,,,,5407.950000000001,5547.51,5628.92,5652.18,6129.01,6245.31,6710.51,7175.71,7198.97,7082.67,6943.110000000001,7059.410000000001,7233.860000000001,7571.13,7652.540000000001,7803.7300000000005,8071.22,8373.6,8420.12,8920.210000000001,8571.310000000001,8757.390000000001,9164.44,9490.08,10083.210000000001,10257.66,10141.36,10106.470000000001,10222.77,10455.37,10804.27,11455.550000000001,13025.6,14770.1,16165.7,17677.600000000002,18956.9,19422.100000000002,20701.4,22678.5,24306.7,25120.800000000003,25702.300000000003,26051.2,
30,Colombia,,,,,,,,,,,,7326.900000000001,7164.080000000001,7047.780000000001,7292.01,7454.830000000001,7582.76,7640.910000000001,7443.200000000001,7105.93,7652.540000000001,7582.76,7629.280000000001,7710.6900000000005,7803.7300000000005,7757.210000000001,8280.560000000001,8385.230000000001,8466.640000000001,8373.6,8513.16,8431.75,8466.640000000001,8687.61,8827.17,8815.54,8873.69,8455.01,8710.87,7664.17,7571.13,7431.570000000001,7175.71,7210.6,7187.34,7385.05,7664.17,7524.610000000001,7780.47,7978.18,8024.700000000001,7954.920000000001,7966.55,8420.12,8420.12,
31,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.742,,,,,,,,,,,,,,661.7470000000001,703.615,779.21,743.157,,,,,,,,
32,"Congo, Dem. Rep.",,,,,,,,,,,,3779.7500000000005,3768.1200000000003,3803.01,3803.01,3791.38,3744.86,3756.4900000000002,3744.86,3803.01,3733.2300000000005,3814.6400000000003,3733.2300000000005,3884.42,3977.4600000000005,3872.7900000000004,3849.53,3896.05,3930.94,3907.6800000000003,3965.8300000000004,3826.2700000000004,3744.86,3675.0800000000004,3558.78,3593.67,3605.3,3582.0400000000004,3582.0400000000004,3523.8900000000003,3430.8500000000004,3454.11,3465.7400000000002,3489.0000000000005,3512.26,3535.5200000000004,3558.78,3570.4100000000003,3582.0400000000004,3570.4100000000003,3570.4100000000003,3675.0800000000004,4407.77,4477.55,4524.070000000001,
33,"Congo, Rep.",,,,,,,,,,,,4326.360000000001,4349.62,4279.84,4233.320000000001,4186.8,4454.29,4117.02,4151.91,4023.9800000000005,4058.8700000000003,4058.8700000000003,4175.17,4547.33,4279.84,4326.360000000001,4140.280000000001,4093.76,3872.7900000000004,3919.3100000000004,3884.42,3942.57,3791.38,3709.9700000000003,3116.84,3454.11,3163.36,2942.3900000000003,2860.98,2733.05,2640.01,2872.61,2814.46,3233.1400000000003,3326.1800000000003,3489.0000000000005,4407.77,3779.7500000000005,3907.6800000000003,4314.7300000000005,4558.96,5908.04,6594.21,6605.84,6454.650000000001,
34,Costa Rica,,,,,,,,,,,,4954.38,5163.72,5477.7300000000005,5233.5,5524.25,5431.21,6163.900000000001,6489.540000000001,6524.43,6117.38,5594.030000000001,5303.280000000001,5082.31,5361.43,5373.06,5477.7300000000005,5687.070000000001,5675.4400000000005,6163.900000000001,6256.9400000000005,6466.280000000001,8129.370000000001,8082.85,7768.84,7733.950000000001,7582.76,7501.35,7292.01,7873.51,8431.75,8338.710000000001,8629.460000000001,9117.92,10641.45,10490.26,11199.69,11862.6,11978.900000000001,11746.300000000001,11862.6,11630.0,11746.300000000001,11862.6,11862.6,
35,Cote d'Ivoire,,,,,,,,,,,,5361.43,5431.21,5361.43,5338.17,5373.06,5524.25,5384.6900000000005,5500.990000000001,5326.54,5175.35,4931.12,4698.52,4396.14,4291.47,4337.990000000001,4628.740000000001,4558.96,4477.55,4465.92,4233.320000000001,4210.06,4419.400000000001,4419.400000000001,4384.51,4221.6900000000005,4593.85,4535.700000000001,4396.14,5093.9400000000005,4803.1900000000005,4500.81,4710.150000000001,4361.25,6012.71,6094.120000000001,5861.52,6175.530000000001,6070.860000000001,5431.21,5756.85,6443.02,6815.18,7129.1900000000005,7129.1900000000005,
36,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23027.4,20236.2,18956.9,19538.4,18956.9,19654.7,20585.100000000002,21864.4,22678.5,22445.9,21864.4,23492.600000000002,24190.4,25934.9,25934.9,26283.800000000003,26167.5,27214.2,26516.4,25702.300000000003,25469.7,24888.2,23492.600000000002,23027.4,22097.0,
37,Cuba,,,,,,,,,,,,13723.400000000001,13025.6,13723.400000000001,14304.900000000001,14421.2,15002.7,16165.7,16979.800000000003,17328.7,17328.7,17328.7,17445.0,18375.4,17793.9,17561.300000000003,17445.0,17910.2,18724.300000000003,20236.2,19073.2,15700.500000000002,13723.400000000001,11362.51,11630.0,11606.740000000002,12560.400000000001,12909.300000000001,11978.900000000001,12444.1,13258.2,12909.300000000001,12095.2,11978.900000000001,11630.0,11013.61,11001.980000000001,10478.630000000001,11141.54,11862.6,12793.0,11978.900000000001,12444.1,11862.6,11978.900000000001,
38,Cyprus,,,,,,,,,,,,11001.980000000001,13839.7,14304.900000000001,10757.75,10106.470000000001,11606.740000000002,12444.1,13025.6,14072.300000000001,14653.800000000001,14304.900000000001,14537.500000000002,15002.7,15467.900000000001,15235.300000000001,16979.800000000003,19073.2,19073.2,19538.4,20701.4,20701.4,22794.800000000003,23957.800000000003,26749.0,23027.4,25120.800000000003,24074.100000000002,25237.100000000002,25004.5,26400.100000000002,25586.0,25469.7,27330.500000000004,25120.800000000003,25120.800000000003,25702.300000000003,26632.7,27795.7,26749.0,25586.0,24539.300000000003,22794.800000000003,19654.7,19887.300000000003,
39,Czech Republic,,,,,,,,,,,,53730.600000000006,53614.3,52916.5,48729.700000000004,50474.200000000004,51637.200000000004,54893.600000000006,51520.9,54661.00000000001,53032.8,53149.100000000006,53846.9,54079.5,55126.200000000004,55358.8,56289.200000000004,57917.4,56754.4,55126.200000000004,55824.00000000001,50590.5,49078.600000000006,47566.700000000004,46054.8,46752.600000000006,48264.5,48613.4,47217.8,43961.4,46403.700000000004,47799.3,48380.8,50706.8,51869.8,51172.0,52218.700000000004,51986.100000000006,50357.9,46868.9,49311.200000000004,47450.4,47101.5,46403.700000000004,45589.600000000006,3860.0
