,country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
82,Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19771.0,17677.600000000002,12793.0,9966.91,7198.97,6082.490000000001,6931.4800000000005,6419.76,6733.77,5791.740000000001,5500.990000000001,5070.68,5640.55,5942.93,5791.740000000001,5803.370000000001,5640.55,6524.43,6908.22,6233.68,5873.150000000001,6978.000000000001,8571.310000000001,8024.700000000001,7559.500000000001,
83,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34308.5,32447.7,27214.2,23957.800000000003,21980.7,21515.5,21399.2,21166.600000000002,20934.0,19305.800000000003,18840.600000000002,20468.800000000003,20468.800000000003,21980.7,22794.800000000003,23492.600000000002,24539.300000000003,25353.4,24539.300000000003,23957.800000000003,25004.5,24074.100000000002,25237.100000000002,25120.800000000003,25353.4,
84,Lebanon,,,,,,,,,,,,9129.550000000001,9176.07,11141.54,11211.320000000002,9769.2,10397.220000000001,8106.110000000001,9687.79,10455.37,11106.650000000001,10571.67,7966.55,8582.94,8699.24,10211.140000000001,11292.730000000001,11618.37,8571.310000000001,8361.970000000001,8106.110000000001,9629.640000000001,9269.11,12560.400000000001,13141.900000000001,14537.500000000002,15002.7,16747.2,16282.000000000002,16747.2,14886.400000000001,15351.6,14537.500000000002,13839.7,13490.800000000001,12444.1,11746.300000000001,10304.18,13258.2,16049.400000000001,15002.7,14188.6,15002.7,13956.000000000002,13956.000000000002,
85,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.82000000000002,191.895,111.06650000000002,111.18280000000001,,,,,,,,
86,Libya,,,,,,,,,,,,8199.150000000001,10978.720000000001,12444.1,13258.2,16165.7,14072.300000000001,16747.2,18259.100000000002,19771.0,25469.7,26400.100000000002,27679.4,27214.2,28144.600000000002,30470.600000000002,29307.600000000002,31168.4,29191.300000000003,30819.500000000004,29307.600000000002,28958.7,28144.600000000002,28609.800000000003,31633.600000000002,32912.9,34308.5,34308.5,34192.200000000004,33261.8,34308.5,34890.0,35704.100000000006,36053.0,36518.200000000004,35704.100000000006,35471.5,32564.000000000004,34192.200000000004,36634.5,38960.5,25469.7,31866.2,35704.100000000006,32680.300000000003,
87,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50474.200000000004,53498.0,34657.4,28726.100000000002,25818.600000000002,27912.000000000004,30354.300000000003,28958.7,30586.9,26283.800000000003,23725.2,27679.4,29889.100000000002,31517.300000000003,32331.4,30935.800000000003,31052.100000000002,34075.9,34657.4,32215.100000000002,26516.4,28028.300000000003,28726.100000000002,27446.800000000003,27795.7,
88,Luxembourg,122115.00000000001,122115.00000000001,120952.00000000001,122115.00000000001,130256.00000000001,126767.00000000001,122115.00000000001,120952.00000000001,129093.00000000001,139560.0,140723.0,138397.0,139560.0,146538.0,151190.0,122115.00000000001,124441.00000000001,119789.00000000001,129093.00000000001,122115.00000000001,113625.1,99203.90000000001,93737.8,88155.40000000001,94319.3,97110.5,94900.8,92342.20000000001,94900.8,101181.0,103158.1,108740.50000000001,107693.8,107810.1,102576.6,89667.3,89667.3,86178.3,82224.1,84550.1,89318.40000000001,92807.40000000001,95366.0,99436.5,109205.70000000001,109670.90000000001,106647.1,101995.1,100134.3,92458.5,96877.90000000001,93737.8,89783.6,85015.3,79781.8,6550.0
89,Malaysia,,,,,,,,,,,,6361.610000000001,6291.830000000001,6094.120000000001,6722.14,6896.59,7315.27,7187.34,9013.25,10292.550000000001,10025.060000000001,10432.11,10327.44,11746.300000000001,11862.6,11595.11,12676.7,12444.1,12676.7,13490.800000000001,14072.300000000001,16863.5,18142.800000000003,19189.5,18608.0,19654.7,21166.600000000002,23957.800000000003,22213.300000000003,21980.7,24539.300000000003,25004.5,25237.100000000002,26516.4,28028.300000000003,29772.800000000003,29307.600000000002,31517.300000000003,32331.4,30121.7,30238.000000000004,31052.100000000002,31168.4,34657.4,34890.0,
90,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2651.6400000000003,,,,,,,,,,,,,,9338.890000000001,8187.52,10222.77,10373.960000000001,,,,,,,,
91,Malta,,,,,,,,,,,,8094.4800000000005,10152.99,9815.720000000001,9013.25,8001.4400000000005,9048.140000000001,9571.49,11048.5,10560.04,11746.300000000001,13141.900000000001,14653.800000000001,10990.35,14537.500000000002,11862.6,19538.4,20352.5,21748.100000000002,23027.4,22794.800000000003,21515.5,21050.300000000003,26632.7,23957.800000000003,21864.4,21399.2,23841.5,20817.7,22562.2,20119.9,23260.0,21515.5,24074.100000000002,24074.100000000002,25353.4,23957.800000000003,25120.800000000003,23725.2,21980.7,23376.300000000003,23143.7,24306.7,20934.0,20701.4,
92,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6187.160000000001,6105.75,6256.9400000000005,6640.7300000000005,,,,,,,,
93,Mauritius,,,,,,,,,,,,5047.42,5059.05,5105.570000000001,5221.870000000001,5221.870000000001,5349.8,5524.25,5535.88,5442.84,5186.9800000000005,5059.05,4826.450000000001,4954.38,5024.160000000001,5035.79,5710.330000000001,5954.56,5977.820000000001,6524.43,7315.27,7373.42,7652.540000000001,7896.77,7652.540000000001,8106.110000000001,8164.26,8292.19,8722.5,9013.25,9897.130000000001,10315.810000000001,10152.99,10571.67,10699.6,11001.980000000001,11746.300000000001,11746.300000000001,11978.900000000001,11618.37,12211.5,12211.5,12444.1,12676.7,12909.300000000001,
94,Mexico,,,,,,,,,,,,9420.300000000001,10106.470000000001,10850.79,11222.95,11536.960000000001,11978.900000000001,12676.7,13839.7,14770.1,16282.000000000002,16979.800000000003,17445.0,16049.400000000001,16398.300000000003,16630.9,15816.800000000001,16282.000000000002,16165.7,16630.9,17096.100000000002,17677.600000000002,17445.0,17445.0,17561.300000000003,16747.2,16863.5,17445.0,17677.600000000002,17910.2,17677.600000000002,18026.5,17793.9,18608.0,18608.0,19654.7,19771.0,19305.800000000003,18840.600000000002,18608.0,17793.9,18491.7,18956.9,18840.600000000002,18142.800000000003,1540.0
95,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38727.9,32215.100000000002,26749.0,23841.5,20003.600000000002,18608.0,16049.400000000001,15351.6,14188.6,12327.800000000001,11467.18,12211.5,12327.800000000001,13490.800000000001,13607.1,14072.300000000001,13956.000000000002,13607.1,13607.1,12909.300000000001,14304.900000000001,14072.300000000001,13839.7,12444.1,13490.800000000001,
96,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,18840.600000000002,19771.0,20352.5,21050.300000000003,19538.4,18142.800000000003,20003.600000000002,17328.7,16049.400000000001,13723.400000000001,13607.1,11397.400000000001,11071.76,11060.130000000001,10978.720000000001,11630.0,11606.740000000002,12327.800000000001,11862.6,12095.2,13839.7,15467.900000000001,16049.400000000001,15816.800000000001,16165.7,16863.5,18142.800000000003,19654.7,21282.9,21282.9,
97,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20352.5,22213.300000000003,22445.9,24074.100000000002,19189.5,22097.0,21166.600000000002,19887.300000000003,18375.4,17910.2,
98,Morocco,,,,,,,,,,,,2105.03,2221.33,2407.4100000000003,2546.9700000000003,2593.4900000000002,2733.05,2942.3900000000003,3047.0600000000004,3174.9900000000002,3140.1000000000004,3081.9500000000003,3128.4700000000003,3186.6200000000003,3209.88,3198.25,3221.51,3244.7700000000004,3337.8100000000004,3558.78,3570.4100000000003,3686.71,3837.9,3907.6800000000003,4128.650000000001,4023.9800000000005,4163.54,4233.320000000001,4268.21,4477.55,4454.29,4663.63,4686.89,4617.110000000001,5419.58,5663.81,5698.700000000001,5815.0,5966.1900000000005,5931.3,6140.64,6524.43,6524.43,6466.280000000001,6454.650000000001,
99,Mozambique,,,,,,,,,,,,8687.61,8327.08,8175.89,7920.030000000001,7640.910000000001,7338.530000000001,7245.490000000001,6861.700000000001,6710.51,6722.14,6396.5,6256.9400000000005,6059.2300000000005,5884.780000000001,5803.370000000001,5721.96,5675.4400000000005,5617.29,5535.88,5303.280000000001,5140.46,5024.160000000001,4931.12,4779.93,4721.780000000001,4663.63,4675.26,4605.4800000000005,4582.22,4710.150000000001,4814.820000000001,4733.410000000001,4849.71,4896.2300000000005,4814.820000000001,4826.450000000001,4896.2300000000005,4849.71,4896.2300000000005,4919.490000000001,4977.64,4942.75,4977.64,5152.09,
100,Myanmar,,,,,,,,,,,,3291.2900000000004,3268.03,3151.73,3198.25,3186.6200000000003,3233.1400000000003,3221.51,3198.25,3186.6200000000003,3198.25,3174.9900000000002,3174.9900000000002,3151.73,3198.25,3361.07,3372.7000000000003,3174.9900000000002,3093.5800000000004,3128.4700000000003,3000.5400000000004,2919.13,2965.65,2907.5,3058.69,3128.4700000000003,3093.5800000000004,3116.84,3163.36,3140.1000000000004,3198.25,3093.5800000000004,3163.36,3395.96,3558.78,3535.5200000000004,3558.78,3675.0800000000004,3523.8900000000003,3314.55,3221.51,3268.03,3547.15,3721.6000000000004,4291.47,
101,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5466.1,5663.81,5954.56,6268.570000000001,6710.51,7059.410000000001,7059.410000000001,7222.2300000000005,7071.040000000001,6605.84,7710.6900000000005,7036.150000000001,7222.2300000000005,7454.830000000001,7954.920000000001,7838.620000000001,7920.030000000001,8280.560000000001,8280.560000000001,8443.380000000001,8559.68,8722.5,9048.140000000001,9234.220000000001,
102,Nepal,,,,,,,,,,,,3454.11,3477.3700000000003,3500.63,3500.63,3489.0000000000005,3477.3700000000003,3489.0000000000005,3477.3700000000003,3523.8900000000003,3535.5200000000004,3512.26,3523.8900000000003,3558.78,3558.78,3512.26,3547.15,3535.5200000000004,3547.15,3512.26,3558.78,3582.0400000000004,3570.4100000000003,3570.4100000000003,3593.67,3616.9300000000003,3616.9300000000003,3651.82,3675.0800000000004,3803.01,3942.57,4000.7200000000003,3977.4600000000005,4035.61,4035.61,4128.650000000001,4070.5000000000005,4105.39,4198.43,4291.47,4396.14,4547.33,4349.62,4849.71,5047.42,
103,Netherlands,21282.9,21864.4,24190.4,26400.100000000002,27330.500000000004,28958.7,30354.300000000003,32098.800000000003,35355.200000000004,39076.8,43845.100000000006,44891.8,50939.4,53614.3,52335.0,50241.600000000006,55126.200000000004,53032.8,54195.8,56638.100000000006,52916.5,49660.100000000006,44077.700000000004,45822.200000000004,48264.5,48613.4,50241.600000000006,51055.700000000004,50241.600000000006,50241.600000000006,51055.700000000004,53498.0,52335.0,52451.3,52451.3,55591.4,58266.3,56289.200000000004,56289.200000000004,55009.9,55126.200000000004,56289.200000000004,56638.100000000006,58382.600000000006,59196.700000000004,58033.700000000004,57335.9,57103.3,56405.50000000001,54893.600000000006,58498.9,53963.200000000004,54079.5,53498.0,50357.9,4230.0
104,New Zealand,19654.7,20468.800000000003,20817.7,22329.600000000002,25353.4,26051.2,26632.7,25469.7,26981.600000000002,27563.100000000002,28609.800000000003,27795.7,30470.600000000002,30935.800000000003,33494.4,32215.100000000002,34075.9,35587.8,35238.9,32912.9,33610.700000000004,33145.5,35006.3,35820.4,37797.5,40123.5,40239.8,40123.5,41984.3,44775.5,44775.5,43728.8,44310.3,46171.100000000006,47217.8,47101.5,48031.9,49543.8,48380.8,50125.3,51520.9,51288.3,50474.200000000004,48846.0,49311.200000000004,47683.0,47101.5,47101.5,47450.4,47334.100000000006,49194.9,48613.4,50706.8,50706.8,53032.8,4440.0
105,Nicaragua,,,,,,,,,,,,5710.330000000001,5652.18,5942.93,6047.6,6105.75,6349.9800000000005,6780.290000000001,6349.9800000000005,5198.610000000001,5466.1,5454.47,5431.21,5500.990000000001,5896.410000000001,6012.71,5873.150000000001,5803.370000000001,5373.06,5628.92,5628.92,5838.26,5884.780000000001,5663.81,5605.660000000001,5652.18,5640.55,5803.370000000001,5733.59,5721.96,5768.4800000000005,5733.59,5861.52,5919.67,6105.75,6117.38,5977.820000000001,6001.080000000001,5977.820000000001,5931.3,5908.04,6024.34,6384.870000000001,6745.400000000001,6931.4800000000005,
106,Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511.9,1500.2700000000002,1500.2700000000002,1511.9,1523.5300000000002,1477.01,1465.38,1477.01,1488.64,1511.9,1570.0500000000002,1314.19,1488.64,1802.65,1744.5000000000002,
107,Nigeria,,,,,,,,,,,,6733.77,6803.55,6943.110000000001,6978.000000000001,7071.040000000001,7233.860000000001,7396.68,7512.9800000000005,7594.39,7733.950000000001,7873.51,8047.960000000001,8071.22,7885.14,7943.290000000001,7815.360000000001,7873.51,7896.77,7966.55,8117.740000000001,8292.19,8396.86,8327.08,7920.030000000001,7943.290000000001,8071.22,8141.000000000001,8001.4400000000005,8082.85,8187.52,8373.6,8431.75,8687.61,8710.87,8815.54,8664.35,8734.130000000001,8757.390000000001,8396.86,8792.28,9059.77,9292.37,9071.400000000001,8885.32,
108,North Korea,,,,,,,,,,,,15235.300000000001,15467.900000000001,15351.6,15700.500000000002,15933.1,16630.9,17212.4,18259.100000000002,19305.800000000003,20236.2,20468.800000000003,21050.300000000003,21515.5,21631.800000000003,22213.300000000003,21515.5,20468.800000000003,20468.800000000003,20119.9,19073.2,17910.2,15351.6,13956.000000000002,12560.400000000001,11746.300000000001,10164.62,9583.12,8873.69,9420.300000000001,10001.800000000001,10246.03,9745.94,9897.130000000001,10048.320000000002,10385.59,10420.480000000001,8803.91,9652.900000000001,9478.45,8955.1,6594.21,6687.25,5059.05,5524.25,
109,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14421.2,14188.6,15816.800000000001,16282.000000000002,14537.500000000002,14653.800000000001,17328.7,15584.2,16747.2,15584.2,15235.300000000001,14653.800000000001,14304.900000000001,15816.800000000001,15584.2,15816.800000000001,16514.600000000002,16979.800000000003,16979.800000000003,15816.800000000001,16165.7,17561.300000000003,16630.9,15119.000000000002,14653.800000000001,
110,Norway,22213.300000000003,22562.2,23841.5,25353.4,26981.600000000002,29540.2,31517.300000000003,32796.600000000006,35471.5,37099.700000000004,39774.600000000006,39658.3,40705.0,41984.3,41635.4,42449.5,46054.8,47217.8,50706.8,51986.100000000006,52218.700000000004,51288.3,49543.8,51520.9,54312.100000000006,56056.600000000006,58382.600000000006,58731.50000000001,56056.600000000006,57917.4,57801.100000000006,59429.3,60010.8,63499.8,61871.600000000006,62685.700000000004,60476.00000000001,63732.4,66058.40000000001,68733.3,67802.90000000001,69198.5,63965.00000000001,68965.90000000001,67105.1,67454.0,67802.90000000001,68151.8,78502.5,75362.40000000001,80595.90000000001,65709.5,68733.3,74664.6,65128.00000000001,5820.0
111,Oman,,,,,,,,,,,,1314.19,1302.5600000000002,1395.6000000000001,2058.51,3151.73,4733.410000000001,8862.060000000001,6256.9400000000005,8978.36,11595.11,9338.890000000001,13374.5,11630.0,18259.100000000002,16398.300000000003,14770.1,16398.300000000003,15351.6,17096.100000000002,27097.9,35820.4,31982.500000000004,33261.8,32680.300000000003,32215.100000000002,32564.000000000004,34890.0,35122.600000000006,36285.600000000006,38844.200000000004,38960.5,40239.8,41868.0,41868.0,45822.200000000004,69547.40000000001,77455.8,66174.70000000001,63965.00000000001,71524.5,78735.1,78735.1,75478.70000000001,70245.20000000001,
112,Pakistan,,,,,,,,,,,,3314.55,3314.55,3384.3300000000004,3489.0000000000005,3547.15,3477.3700000000003,3523.8900000000003,3547.15,3640.19,3686.71,3826.2700000000004,3919.3100000000004,4000.7200000000003,3989.09,4070.5000000000005,4117.02,4372.88,4454.29,4570.59,4640.37,4617.110000000001,4779.93,4896.2300000000005,4954.38,5035.79,5140.46,5128.83,5093.9400000000005,5233.5,5233.5,5186.9800000000005,5117.200000000001,5233.5,5477.7300000000005,5547.51,5652.18,5815.0,5594.030000000001,5547.51,5512.620000000001,5431.21,5384.6900000000005,5396.320000000001,5349.8,
113,Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56754.4,,,,,,,,,,,,,,,,,,,,,,,,,
114,Panama,,,,,,,,,,,,12327.800000000001,13490.800000000001,14304.900000000001,13723.400000000001,11269.470000000001,10874.050000000001,10467.0,10001.800000000001,10443.740000000002,8303.82,8652.720000000001,9257.480000000001,9664.53,8652.720000000001,8175.89,8129.370000000001,8501.53,7745.580000000001,7140.820000000001,7012.89,7454.830000000001,8315.45,8268.93,8524.79,8478.27,8873.69,9036.51,10269.29,9932.02,9862.24,10967.09,9769.2,9606.380000000001,9292.37,10176.25,10676.34,10269.29,10106.470000000001,10955.460000000001,11525.33,12327.800000000001,12444.1,12095.2,12560.400000000001,
115,Paraguay,,,,,,,,,,,,6280.200000000001,6291.830000000001,6640.7300000000005,6431.39,6140.64,6373.240000000001,6745.400000000001,7338.530000000001,7245.490000000001,7617.650000000001,7396.68,7326.900000000001,7280.38,7198.97,7140.820000000001,7233.860000000001,8117.740000000001,8443.380000000001,8943.470000000001,8466.640000000001,8513.16,8268.93,8373.6,8931.84,9559.86,9559.86,10164.62,9815.720000000001,9176.07,8408.49,8396.86,8164.26,8187.52,8129.370000000001,7908.400000000001,8024.700000000001,8199.150000000001,8478.27,8466.640000000001,8943.470000000001,8955.1,9048.140000000001,8827.17,9106.29,
116,Peru,,,,,,,,,,,,7675.8,7466.460000000001,7571.13,7792.1,7803.7300000000005,7722.320000000001,7792.1,7373.42,7164.080000000001,7466.460000000001,7326.900000000001,7280.38,6536.06,6536.06,6222.05,6198.79,6222.05,5977.820000000001,5407.950000000001,5128.83,4931.12,4698.52,4931.12,5012.530000000001,5256.76,5303.280000000001,5047.42,5210.240000000001,5466.1,5373.06,5117.200000000001,5093.9400000000005,4942.75,5419.58,5698.700000000001,5477.7300000000005,5884.780000000001,6117.38,6361.610000000001,7478.09,7547.870000000001,8059.59,7954.920000000001,9187.7,
117,Philippines,,,,,,,,,,,,4838.08,4733.410000000001,5117.200000000001,4989.27,5140.46,5245.13,5314.910000000001,5256.76,5419.58,5500.990000000001,5384.6900000000005,5373.06,5687.070000000001,4977.64,5093.9400000000005,4954.38,5047.42,5198.610000000001,5326.54,5396.320000000001,5256.76,5361.43,5233.5,5477.7300000000005,5605.660000000001,5663.81,5826.63,5861.52,5884.780000000001,5966.1900000000005,5594.030000000001,5547.51,5454.47,5326.54,5233.5,5105.570000000001,5024.160000000001,5128.83,4803.1900000000005,5000.900000000001,4954.38,5175.35,5268.39,5512.620000000001,
118,Poland,21282.9,21980.7,23027.4,23027.4,23608.9,24306.7,24888.2,25586.0,26632.7,28377.2,29656.500000000004,30586.9,31284.7,32331.4,33494.4,35238.9,36750.8,37797.5,40588.700000000004,41519.100000000006,41402.8,37797.5,39658.3,38960.5,37332.3,38960.5,40239.8,41170.200000000004,40705.0,37913.8,31517.300000000003,30703.2,29889.100000000002,30470.600000000002,29075.000000000004,30005.4,31168.4,30703.2,28609.800000000003,27912.000000000004,26981.600000000002,27214.2,26865.300000000003,27679.4,27679.4,28028.300000000003,29540.2,29423.9,29772.800000000003,28726.100000000002,30703.2,30819.500000000004,29889.100000000002,29889.100000000002,28726.100000000002,2490.0
119,Portugal,3919.3100000000004,4256.58,4221.6900000000005,4593.85,4768.3,5128.83,5256.76,5663.81,5780.110000000001,6745.400000000001,7722.320000000001,8443.380000000001,8664.35,9292.37,9583.12,9827.35,10141.36,9827.35,10664.710000000001,11606.740000000002,11862.6,11746.300000000001,13025.6,13025.6,13025.6,12676.7,14072.300000000001,14421.2,15119.000000000002,18375.4,19538.4,19771.0,21050.300000000003,20817.7,21282.9,23376.300000000003,23143.7,24190.4,26051.2,27795.7,27795.7,27795.7,28842.4,27912.000000000004,28609.800000000003,29307.600000000002,27795.7,27912.000000000004,27214.2,26749.0,25818.600000000002,25120.800000000003,23725.2,23957.800000000003,23608.9,2130.0
120,Qatar,,,,,,,,,,,,90132.5,90714.0,117463.00000000001,93156.3,144212.0,102344.0,110717.6,98273.5,159331.0,172124.0,194221.0,201199.0,187243.0,191895.0,176776.0,175613.0,170961.0,169798.0,167472.0,159331.0,172124.0,176776.0,181428.0,180265.0,184917.0,191895.0,220970.00000000003,224459.00000000003,230274.00000000003,213992.0,227948.00000000003,247719.00000000003,240741.00000000003,257023.00000000003,224459.00000000003,223296.00000000003,211666.0,183754.0,169798.0,173287.0,179102.0,201199.0,201199.0,208177.0,
121,Romania,,,,,,,,,,,,23957.800000000003,24771.9,26749.0,26632.7,28260.9,30121.7,31866.2,33959.600000000006,33494.4,34192.200000000004,33727.0,33494.4,33610.700000000004,33261.8,33261.8,33959.600000000006,35238.9,35238.9,34773.700000000004,31168.4,25934.9,23841.5,23260.0,21980.7,23841.5,24539.300000000003,23143.7,21166.600000000002,18724.300000000003,18724.300000000003,19305.800000000003,20468.800000000003,21282.9,20934.0,21050.300000000003,21864.4,22097.0,22445.9,19887.300000000003,20119.9,20701.4,20236.2,18608.0,18491.7,
122,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68965.90000000001,68151.8,62220.50000000001,58847.8,51520.9,49892.700000000004,49427.5,47334.100000000006,46287.4,48148.200000000004,49078.600000000006,49892.700000000004,49892.700000000004,51869.8,52218.700000000004,52800.200000000004,54544.700000000004,54777.3,56056.600000000006,52683.9,56056.600000000006,58731.50000000001,60127.100000000006,59080.4,57452.200000000004,
123,Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3093.5800000000004,,,,,,,,,,,,,,3651.82,3686.71,3663.4500000000003,3709.9700000000003,,,,,,,,
